id,ordering,pdbid,name,description,comments,resolution,topology_subunit,topology_show_in,thickness,thicknesserror,subunit_segments,tilt,tilterror,gibbs,tau,verification,family_name_cache,species_name_cache,membrane_name_cache,membrane_id,species_id,family_id,superfamily_id,classtype_id,type_id,secondary_representations_count,structure_subunits_count,citations_count,uniprotcodes,source
3048,9.0,5azd,Bacteriorhodopsin,,,2.8,A,False,30.0,0.5,28,3,1,-121.3,,,Microbial and algal rhodopsins,Thermus thermophilus,Gram-neg. inner,2,43,13,6,1,1,0,4,0,H9ZSC3_THETH,OPM
2089,10.0,1fbk,"Bacteriorhodopsin, different loop conformaton",,,3.2 EM,A,False,30.0,1.2,21,0,0,-127.8,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
3491,11.0,5vn7,"Bacteriorhodopsin, dimer",,,2.7,A,False,31.0,0.6,14,4,1,-115.1,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,8,2,0,BACR_HALSA,OPM
788,12.0,1ap9,"Bacteriorhodopsin, from cubic phase",,,2.35,A,False,30.6,1.2,21,0,0,-97.8,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
2725,13.0,4pxk,Bacteriorhodopsin-I,,,2.5,A,False,31.8,1.4,7,11,1,-72.7,,,Microbial and algal rhodopsins,Haloarcula marismortui,Archaebac.,1,611,13,6,1,1,0,1,0,BACR1_HALMA,OPM
2888,14.0,4qi1,Bacteriorhodopsin-I,,,1.85,A,False,31.8,1.2,21,0,0,-129.9,,,Microbial and algal rhodopsins,Haloquadratum walsbyi,Archaebac.,1,640,13,6,1,1,4,3,0,BACR1_HALWD,OPM
2930,15.0,4wav,Bacteriorhodopsin-I,,,2.8,A,False,30.0,2.1,7,9,3,-63.0,,,Microbial and algal rhodopsins,Haloquadratum walsbyi,Archaebac.,1,640,13,6,1,1,0,1,0,BACR1_HALWC,OPM
83,16.0,1iw6,"Bacteriorhodopsin, K state, with lipids ",,,2.3,A,False,30.0,0.6,14,0,0,-112.6,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,2,0,BACR_HALSA,OPM
3450,17.0,5jsi,Bacteriorhodopsin MacR,,,2.0,A,False,25.8,0.6,14,1,1,-71.9,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,1,2,0,S5DM51_9ACTN,OPM
8753,18.0,7avo,Bacteriorhodopsin MacR dopsin in orange form,,,1.7,A,False,26.2,0.7,7,26,0,-45.8,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
8755,19.0,7q37,Bacteriorhodopsin MacR rhodopsin,,,2.25,A,False,26.8,0.8,7,17,0,-41.5,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
8754,20.0,7avp,Bacteriorhodopsin MacR rhodopsin in violet form,,,1.09,A,False,26.0,0.4,7,17,2,-40.8,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
139,21.0,1py6,"Bacteriorhodopsin, monomer",,"1jv6 and 1jv7/1s8j/1s8l are D85S/F219L and D85S mutants (O-like intermediate state). Structures crystallized from bicelles (wild type): 1kme, 1xji, 4hwl, 4hyx, 4y9h, 5b34, 5b35. Crystallized from cubic phase: 5vn9. NMR models: 1r2n, 1r84. Other PDB entries represent different mutants.",1.8,A,False,29.6,2.2,7,24,8,-59.7,,"Results are consistent with studies of hydrophobic thickness (Piknova et al. 1993, Dumas et al. 1999) and site-directed spin labeling of bacteriorhodopsin (Altenbach et al. 1990, 1994, Greenhalgh et al. 1991) under conditions when the protein is monomeric.",Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,36,1,5,BACR_HALSA,OPM
137,22.0,2zzl,"Bacteriorhodopsin, trimer, complex with annular lipids",,,2.03,A,False,29.8,0.6,21,0,0,-119.0,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
2184,23.0,4knf,Blue-light absorbing proteorhodopsin,,,2.6,A,False,28.4,1.5,35,1,1,-159.6,,,Microbial and algal rhodopsins,Gamma-proteobacterium,Gram-neg. inner,2,357,13,6,1,1,1,5,0,PRRB_PRB02,OPM
3610,24.0,6eid,"Channelrhodopsin 2, structure 1",,,2.39,A,False,31.4,0.8,14,0,0,-106.6,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE,OPM
3611,25.0,6eig,"Channelrhodopsin 2, structure 2",,,2.7,A,False,31.4,0.8,14,0,0,-107.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE,OPM
8760,26.0,7sfj,Channelrhodopsin ChRmine,,,2.74 EM,A,False,30.4,0.8,21,0,0,-114.5,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8761,27.0,7sfk,Channelrhodopsin ChRmine,,,2.74 EM,A,False,30.2,0.8,21,0,1,-115.2,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8759,28.0,7w9w,Channelrhodopsin ChRmine,,,2.02 EM,A,False,30.6,0.5,21,0,0,-112.8,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8762,29.0,7shs,"Channelrhodopsin ChRmine, apo",,,4.1 EM,A,False,30.2,0.8,21,0,0,-126.2,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
1661,30.0,3ug9,"Chimaera of channelrhodopsins 1 and 2, structure 1",,,2.3,A,False,31.0,1.2,14,0,0,-100.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE;Q93WP2_CHLRE,OPM
4227,31.0,4yzi,"Chimaera of channelrhodopsins 1 and 2, structure 2",,,2.5,A,False,30.6,1.0,14,0,0,-101.9,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8L435_CHLRE;Q8RUT8_CHLRE,OPM
6368,32.0,7e6z,"Chimaera of channelrhodopsins 1 and 2, structure 3",,,2.5,A,False,31.4,0.8,14,0,0,-109.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,5,2,0,Q8RUT8_CHLRE;Q93WP2_CHLRE,OPM
5174,33.0,6k6i,"Chloride importer, structure 1",,,1.9,A,False,31.4,0.8,21,0,0,-117.9,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,2,3,0,A0A6P3CW41_9CYAN,OPM
5175,34.0,6k6k,"Chloride importer, structure 2",,,2.2,A,False,31.4,0.4,21,0,0,-131.0,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,0,3,0,,OPM
8756,35.0,7vgv,Chloride ion pumping rhodopsin,,,2.3,A,False,31.2,1.2,7,11,1,-61.6,,,Microbial and algal rhodopsins,Nonlabens marinus,Gram-neg. inner,2,671,13,6,1,1,0,1,0,W8VZW3_9FLAO,OPM
3108,36.0,5b2n,Chloride pumping rhodopsin,,,1.58,A,False,32.0,1.0,7,12,0,-63.1,,,Microbial and algal rhodopsins,Nonlabens marinus,Gram-neg. inner,2,671,13,6,1,1,49,1,0,W8VZW3_9FLAO,OPM
2402,37.0,4jr8,Cruxrhodopsin-3,,,2.3,A,False,31.8,1.2,21,0,0,-130.4,,,Microbial and algal rhodopsins,Haloarcula vallismortis,Archaebac.,1,559,13,6,1,1,1,3,0,BACR_HALVA,OPM
5613,38.0,6lm0,Cyanorhodopsin,,,2.65,A,False,30.2,0.8,21,0,0,-118.6,,,Microbial and algal rhodopsins,Calothrix sp.,Gram-neg. inner,2,946,13,6,1,1,0,3,0,A0A1Z4FUT4_9CYAN,OPM
5614,39.0,6lm1,Cyanorhodopsin,,,1.9,A,False,31.4,0.6,21,0,0,-126.3,,,Microbial and algal rhodopsins,Tolypothrix sp.,Gram-neg. inner,2,945,13,6,1,1,0,3,0,A0A218QMM7_9CYAN,OPM
2183,40.0,4fbz,Deltarhodopsin,,,2.7,A,False,31.6,0.8,21,0,0,-110.6,,,Microbial and algal rhodopsins,Haloterrigena thermotolerans,Archaebac.,1,537,13,6,1,1,0,3,0,I4DST7_9EURY,OPM
8758,41.0,7w74,DTG rhodopsin,,,2.84,A,False,30.4,1.1,7,7,1,-71.4,,,Microbial and algal rhodopsins,Pseudomonas putida,Gram-neg. inner,2,251,13,6,1,1,0,1,0,,OPM
1354,42.0,2l6x,Green-light absorbing proteorhodopsin,,,NMR,A,False,27.8,1.3,7,18,1,-55.2,,,Microbial and algal rhodopsins,Gamma-proteobacterium,Gram-neg. inner,2,357,13,6,1,1,0,1,0,PRRG_PRB01,OPM
76,43.0,1e12,Halorhodopsin,,A light-driven chloride pump.,1.8,A,False,31.8,1.4,21,0,1,-126.7,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,5,3,0,BACH_HALSA,OPM
5003,44.0,6nwf,Halorhodopsin,,,2.06,B,False,31.4,1.0,21,0,0,-127.9,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,1,3,0,,OPM
958,45.0,3a7k,Halorhodopsin,,,2.0,A,False,33.8,1.4,21,1,0,-141.3,,,Microbial and algal rhodopsins,Natronomonas pharaonis,Archaebac.,1,23,13,6,1,1,8,3,0,Q3ITX1,OPM
8763,46.0,7zou,"Halorhodopsin, Cl-pumping mode, ground state",,,1.58,A,False,30.4,0.7,21,0,0,-129.9,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
8764,47.0,7zov,"Halorhodopsin, Cl-pumping mode, K state",,,1.7,A,False,30.4,0.9,21,0,0,-128.9,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
8765,48.0,7zow,"Halorhodopsin, Cl-pumping mode, O state",,,1.6,A,False,30.6,0.9,24,0,0,-131.1,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
2196,49.0,3vvk,"Halorhodopsin, different conformation",,,2.3,A,False,33.6,1.1,21,0,0,-140.5,,,Microbial and algal rhodopsins,Natronomonas pharaonis,Archaebac.,1,23,13,6,1,1,0,3,0,BACH_NATPH,OPM
8766,50.0,7zoy,"Halorhodopsin, SO4-bound, ground state",,,1.91,A,False,30.4,1.0,21,0,0,-130.4,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
6782,1.0,7l1e,Anion channelrhodopsin-1,,,3.2,A,False,29.8,0.8,14,1,1,-97.6,,,Microbial and algal rhodopsins,Guillardia theta,Eykaryo. plasma,4,795,13,6,1,1,0,2,0,L1J207_GUITC,OPM
77,2.0,1uaz,Archaerhodopsin-1,,Light-driven proton pump. It may interact with bacterioruberin in the claret membrane.,3.4,A,False,31.8,1.3,7,9,2,-65.3,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,0,1,0,BACR1_HALEZ,OPM
144,3.0,1vgo,"Archaerhodopsin-2, monomer",,Light-driven proton pump. It may interact with bacterioruberin in the claret membrane.,2.5,A,False,30.7,1.3,7,18,2,-73.1,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,0,1,0,BACR2_HALS2,OPM
796,4.0,2ei4,"Archaerhodopsin-2, trimeric",,,2.1,A,False,30.5,1.2,21,0,1,-143.9,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,2,3,0,BACR2_HALS2,OPM
4716,5.0,6gux,Archaerhodopsin-3,,,1.3,A,False,30.6,1.2,7,6,1,-70.3,,,Microbial and algal rhodopsins,Halorubrum sodomense,Archaebac.,1,853,13,6,1,1,4,1,0,BACR3_HALSD,OPM
3627,6.0,6eyu,Bacteriorhodopsin,,,2.5,A,False,29.8,1.0,21,0,0,-101.2,,,Microbial and algal rhodopsins,Nanosalina sp.,Archaebac.,1,745,13,6,1,1,0,3,0,G0QG75_NANS0,OPM
10303,7.0,8anq,Bacteriorhodopsin,,,2.8    ,B,False,31.4,0.6,21,0,0,-129.4,,,Microbial and algal rhodopsins,Sphingomonas paucimobilis,Gram-neg. inner,2,1148,13,6,1,1,0,3,0,A0A411LJN5_SPHPI,OPM
74,8.0,1m0l,Bacteriorhodopsin,,,1.47,A,False,31.8,1.1,21,0,1,-121.1,,"Results are consistent with solid state NMR studies of bacteriorhodopsin (Kamihira et al. 2005). Also, see comments for monomeric bacteriorhodopsin, 1py6.",Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,113,3,1,BACR_HALSA,OPM
3048,9.0,5azd,Bacteriorhodopsin,,,2.8,A,False,30.0,0.5,28,3,1,-121.3,,,Microbial and algal rhodopsins,Thermus thermophilus,Gram-neg. inner,2,43,13,6,1,1,0,4,0,H9ZSC3_THETH,OPM
2089,10.0,1fbk,"Bacteriorhodopsin, different loop conformaton",,,3.2 EM,A,False,30.0,1.2,21,0,0,-127.8,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
3491,11.0,5vn7,"Bacteriorhodopsin, dimer",,,2.7,A,False,31.0,0.6,14,4,1,-115.1,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,8,2,0,BACR_HALSA,OPM
788,12.0,1ap9,"Bacteriorhodopsin, from cubic phase",,,2.35,A,False,30.6,1.2,21,0,0,-97.8,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
2725,13.0,4pxk,Bacteriorhodopsin-I,,,2.5,A,False,31.8,1.4,7,11,1,-72.7,,,Microbial and algal rhodopsins,Haloarcula marismortui,Archaebac.,1,611,13,6,1,1,0,1,0,BACR1_HALMA,OPM
2888,14.0,4qi1,Bacteriorhodopsin-I,,,1.85,A,False,31.8,1.2,21,0,0,-129.9,,,Microbial and algal rhodopsins,Haloquadratum walsbyi,Archaebac.,1,640,13,6,1,1,4,3,0,BACR1_HALWD,OPM
2930,15.0,4wav,Bacteriorhodopsin-I,,,2.8,A,False,30.0,2.1,7,9,3,-63.0,,,Microbial and algal rhodopsins,Haloquadratum walsbyi,Archaebac.,1,640,13,6,1,1,0,1,0,BACR1_HALWC,OPM
83,16.0,1iw6,"Bacteriorhodopsin, K state, with lipids ",,,2.3,A,False,30.0,0.6,14,0,0,-112.6,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,2,0,BACR_HALSA,OPM
3450,17.0,5jsi,Bacteriorhodopsin MacR,,,2.0,A,False,25.8,0.6,14,1,1,-71.9,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,1,2,0,S5DM51_9ACTN,OPM
8753,18.0,7avo,Bacteriorhodopsin MacR dopsin in orange form,,,1.7,A,False,26.2,0.7,7,26,0,-45.8,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
8755,19.0,7q37,Bacteriorhodopsin MacR rhodopsin,,,2.25,A,False,26.8,0.8,7,17,0,-41.5,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
8754,20.0,7avp,Bacteriorhodopsin MacR rhodopsin in violet form,,,1.09,A,False,26.0,0.4,7,17,2,-40.8,,,Microbial and algal rhodopsins,Candidatus actinomarina minuta,Gram-pos. inner,8,717,13,6,1,1,0,1,0,S5DM51_9ACTN,OPM
139,21.0,1py6,"Bacteriorhodopsin, monomer",,"1jv6 and 1jv7/1s8j/1s8l are D85S/F219L and D85S mutants (O-like intermediate state). Structures crystallized from bicelles (wild type): 1kme, 1xji, 4hwl, 4hyx, 4y9h, 5b34, 5b35. Crystallized from cubic phase: 5vn9. NMR models: 1r2n, 1r84. Other PDB entries represent different mutants.",1.8,A,False,29.6,2.2,7,24,8,-59.7,,"Results are consistent with studies of hydrophobic thickness (Piknova et al. 1993, Dumas et al. 1999) and site-directed spin labeling of bacteriorhodopsin (Altenbach et al. 1990, 1994, Greenhalgh et al. 1991) under conditions when the protein is monomeric.",Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,36,1,5,BACR_HALSA,OPM
137,22.0,2zzl,"Bacteriorhodopsin, trimer, complex with annular lipids",,,2.03,A,False,29.8,0.6,21,0,0,-119.0,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
2184,23.0,4knf,Blue-light absorbing proteorhodopsin,,,2.6,A,False,28.4,1.5,35,1,1,-159.6,,,Microbial and algal rhodopsins,Gamma-proteobacterium,Gram-neg. inner,2,357,13,6,1,1,1,5,0,PRRB_PRB02,OPM
3610,24.0,6eid,"Channelrhodopsin 2, structure 1",,,2.39,A,False,31.4,0.8,14,0,0,-106.6,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE,OPM
3611,25.0,6eig,"Channelrhodopsin 2, structure 2",,,2.7,A,False,31.4,0.8,14,0,0,-107.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE,OPM
8760,26.0,7sfj,Channelrhodopsin ChRmine,,,2.74 EM,A,False,30.4,0.8,21,0,0,-114.5,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8761,27.0,7sfk,Channelrhodopsin ChRmine,,,2.74 EM,A,False,30.2,0.8,21,0,1,-115.2,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8759,28.0,7w9w,Channelrhodopsin ChRmine,,,2.02 EM,A,False,30.6,0.5,21,0,0,-112.8,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
8762,29.0,7shs,"Channelrhodopsin ChRmine, apo",,,4.1 EM,A,False,30.2,0.8,21,0,0,-126.2,,,Microbial and algal rhodopsins,Rhodomonas lens,Eykaryo. plasma,4,1095,13,6,1,1,0,3,0,,OPM
1661,30.0,3ug9,"Chimaera of channelrhodopsins 1 and 2, structure 1",,,2.3,A,False,31.0,1.2,14,0,0,-100.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8RUT8_CHLRE;Q93WP2_CHLRE,OPM
4227,31.0,4yzi,"Chimaera of channelrhodopsins 1 and 2, structure 2",,,2.5,A,False,30.6,1.0,14,0,0,-101.9,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,0,2,0,Q8L435_CHLRE;Q8RUT8_CHLRE,OPM
6368,32.0,7e6z,"Chimaera of channelrhodopsins 1 and 2, structure 3",,,2.5,A,False,31.4,0.8,14,0,0,-109.3,,,Microbial and algal rhodopsins,Chlamydomonas reinhardtii,Eykaryo. plasma,4,7,13,6,1,1,5,2,0,Q8RUT8_CHLRE;Q93WP2_CHLRE,OPM
5174,33.0,6k6i,"Chloride importer, structure 1",,,1.9,A,False,31.4,0.8,21,0,0,-117.9,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,2,3,0,A0A6P3CW41_9CYAN,OPM
5175,34.0,6k6k,"Chloride importer, structure 2",,,2.2,A,False,31.4,0.4,21,0,0,-131.0,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,0,3,0,,OPM
8756,35.0,7vgv,Chloride ion pumping rhodopsin,,,2.3,A,False,31.2,1.2,7,11,1,-61.6,,,Microbial and algal rhodopsins,Nonlabens marinus,Gram-neg. inner,2,671,13,6,1,1,0,1,0,W8VZW3_9FLAO,OPM
3108,36.0,5b2n,Chloride pumping rhodopsin,,,1.58,A,False,32.0,1.0,7,12,0,-63.1,,,Microbial and algal rhodopsins,Nonlabens marinus,Gram-neg. inner,2,671,13,6,1,1,49,1,0,W8VZW3_9FLAO,OPM
2402,37.0,4jr8,Cruxrhodopsin-3,,,2.3,A,False,31.8,1.2,21,0,0,-130.4,,,Microbial and algal rhodopsins,Haloarcula vallismortis,Archaebac.,1,559,13,6,1,1,1,3,0,BACR_HALVA,OPM
5613,38.0,6lm0,Cyanorhodopsin,,,2.65,A,False,30.2,0.8,21,0,0,-118.6,,,Microbial and algal rhodopsins,Calothrix sp.,Gram-neg. inner,2,946,13,6,1,1,0,3,0,A0A1Z4FUT4_9CYAN,OPM
5614,39.0,6lm1,Cyanorhodopsin,,,1.9,A,False,31.4,0.6,21,0,0,-126.3,,,Microbial and algal rhodopsins,Tolypothrix sp.,Gram-neg. inner,2,945,13,6,1,1,0,3,0,A0A218QMM7_9CYAN,OPM
2183,40.0,4fbz,Deltarhodopsin,,,2.7,A,False,31.6,0.8,21,0,0,-110.6,,,Microbial and algal rhodopsins,Haloterrigena thermotolerans,Archaebac.,1,537,13,6,1,1,0,3,0,I4DST7_9EURY,OPM
8758,41.0,7w74,DTG rhodopsin,,,2.84,A,False,30.4,1.1,7,7,1,-71.4,,,Microbial and algal rhodopsins,Pseudomonas putida,Gram-neg. inner,2,251,13,6,1,1,0,1,0,,OPM
1354,42.0,2l6x,Green-light absorbing proteorhodopsin,,,NMR,A,False,27.8,1.3,7,18,1,-55.2,,,Microbial and algal rhodopsins,Gamma-proteobacterium,Gram-neg. inner,2,357,13,6,1,1,0,1,0,PRRG_PRB01,OPM
76,43.0,1e12,Halorhodopsin,,A light-driven chloride pump.,1.8,A,False,31.8,1.4,21,0,1,-126.7,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,5,3,0,BACH_HALSA,OPM
5003,44.0,6nwf,Halorhodopsin,,,2.06,B,False,31.4,1.0,21,0,0,-127.9,,,Microbial and algal rhodopsins,Mastigocladopsis repens,Gram-neg. inner,2,872,13,6,1,1,1,3,0,,OPM
958,45.0,3a7k,Halorhodopsin,,,2.0,A,False,33.8,1.4,21,1,0,-141.3,,,Microbial and algal rhodopsins,Natronomonas pharaonis,Archaebac.,1,23,13,6,1,1,8,3,0,Q3ITX1,OPM
8763,46.0,7zou,"Halorhodopsin, Cl-pumping mode, ground state",,,1.58,A,False,30.4,0.7,21,0,0,-129.9,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
8764,47.0,7zov,"Halorhodopsin, Cl-pumping mode, K state",,,1.7,A,False,30.4,0.9,21,0,0,-128.9,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
8765,48.0,7zow,"Halorhodopsin, Cl-pumping mode, O state",,,1.6,A,False,30.6,0.9,24,0,0,-131.1,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
2196,49.0,3vvk,"Halorhodopsin, different conformation",,,2.3,A,False,33.6,1.1,21,0,0,-140.5,,,Microbial and algal rhodopsins,Natronomonas pharaonis,Archaebac.,1,23,13,6,1,1,0,3,0,BACH_NATPH,OPM
8766,50.0,7zoy,"Halorhodopsin, SO4-bound, ground state",,,1.91,A,False,30.4,1.0,21,0,0,-130.4,,,Microbial and algal rhodopsins,Synechocystis sp.,Gram-neg. inner,2,212,13,6,1,1,0,3,0,,OPM
6782,1.0,7l1e,Anion channelrhodopsin-1,,,3.2,A,False,29.8,0.8,14,1,1,-97.6,,,Microbial and algal rhodopsins,Guillardia theta,Eykaryo. plasma,4,795,13,6,1,1,0,2,0,L1J207_GUITC,OPM
77,2.0,1uaz,Archaerhodopsin-1,,Light-driven proton pump. It may interact with bacterioruberin in the claret membrane.,3.4,A,False,31.8,1.3,7,9,2,-65.3,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,0,1,0,BACR1_HALEZ,OPM
144,3.0,1vgo,"Archaerhodopsin-2, monomer",,Light-driven proton pump. It may interact with bacterioruberin in the claret membrane.,2.5,A,False,30.7,1.3,7,18,2,-73.1,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,0,1,0,BACR2_HALS2,OPM
796,4.0,2ei4,"Archaerhodopsin-2, trimeric",,,2.1,A,False,30.5,1.2,21,0,1,-143.9,,,Microbial and algal rhodopsins,Halobacterium sp.,Archaebac.,1,13,13,6,1,1,2,3,0,BACR2_HALS2,OPM
4716,5.0,6gux,Archaerhodopsin-3,,,1.3,A,False,30.6,1.2,7,6,1,-70.3,,,Microbial and algal rhodopsins,Halorubrum sodomense,Archaebac.,1,853,13,6,1,1,4,1,0,BACR3_HALSD,OPM
3627,6.0,6eyu,Bacteriorhodopsin,,,2.5,A,False,29.8,1.0,21,0,0,-101.2,,,Microbial and algal rhodopsins,Nanosalina sp.,Archaebac.,1,745,13,6,1,1,0,3,0,G0QG75_NANS0,OPM
10303,7.0,8anq,Bacteriorhodopsin,,,2.8    ,B,False,31.4,0.6,21,0,0,-129.4,,,Microbial and algal rhodopsins,Sphingomonas paucimobilis,Gram-neg. inner,2,1148,13,6,1,1,0,3,0,A0A411LJN5_SPHPI,OPM
74,8.0,1m0l,Bacteriorhodopsin,,,1.47,A,False,31.8,1.1,21,0,1,-121.1,,"Results are consistent with solid state NMR studies of bacteriorhodopsin (Kamihira et al. 2005). Also, see comments for monomeric bacteriorhodopsin, 1py6.",Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,113,3,1,BACR_HALSA,OPM
3048,9.0,5azd,Bacteriorhodopsin,,,2.8,A,False,30.0,0.5,28,3,1,-121.3,,,Microbial and algal rhodopsins,Thermus thermophilus,Gram-neg. inner,2,43,13,6,1,1,0,4,0,H9ZSC3_THETH,OPM
2089,10.0,1fbk,"Bacteriorhodopsin, different loop conformaton",,,3.2 EM,A,False,30.0,1.2,21,0,0,-127.8,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,0,3,0,BACR_HALSA,OPM
3491,11.0,5vn7,"Bacteriorhodopsin, dimer",,,2.7,A,False,31.0,0.6,14,4,1,-115.1,,,Microbial and algal rhodopsins,Halobacterium salinarum,Archaebac.,1,12,13,6,1,1,8,2,0,BACR_HALSA,OPM
